Actual,Predicted
9,11.94
11,10.29
12,10.1
4,4.5
14,10.36
10,12.34
11,8.47
9,7.86
22,19.48
42,37.68
19,16.76
14,13.54
34,31.62
19,19.6
2,11.9
9,7.61
30,26.91
13,13.39
13,15.09
48,45.48
20,15.45
18,15.29
92,82.43
12,13.49
46,44.91
23,18.93
9,9.88
21,25.67
10,14.23
8,6.85
45,41.82
7,7.99
10,13.36
4,4.09
8,9.15
5,8.12
28,42.67
24,27.69
9,10.09
8,8.7
14,12.03
3,3.62
5,4.91
7,5.27
54,51.1
12,9.57
6,7.64
8,7.02
18,21.76
21,21.28
6,7.4
10,12.78
13,19.9
50,43.22
9,8.91
15,17.65
20,20.54
11,10.02
10,9.36
29,29.07
68,64.55
23,22.65
13,11.69
26,28.74
6,6.52
24,30.66
46,56.46
16,14.7
97,104.63
6,8.68
22,20.76
9,11.85
17,15.82
10,8.12
12,13.17
12,11.04
19,17.99
12,20.21
13,10.36
3,5.51
9,6.67
5,3.74
20,23.11
6,5.27
13,12.41
9,8.11
11,8.78
10,11.43
51,45.19
7,3.39
19,16.04
10,14.59
24,21.45
18,24.21
12,14.44
31,46.99
17,15.59
8,5.41
9,12.63
7,11.72
27,35.33
3,2.57
49,45.62
17,20.28
14,15.61
6,14.25
10,10.33
70,70.6
21,18.0
17,17.2
60,47.71
6,7.03
23,25.07
65,67.66
7,6.44
39,40.23
5,5.44
2,3.54
35,40.73
9,9.01
76,80.84
10,12.27
32,36.88
9,6.34
13,9.95
69,56.98
35,36.21
7,4.2
13,11.51
14,17.59
8,11.42
5,3.58
13,16.23
15,10.83
18,12.18
3,6.24
8,10.57
23,32.94
26,21.15
87,83.01
29,30.2
4,6.03
6,10.16
8,12.05
6,7.18
35,46.22
9,11.46
16,16.91
23,26.08
7,5.86
6,5.96
33,22.65
90,91.66
5,6.72
20,19.04
6,6.05
12,10.97
16,19.14
35,51.33
77,78.63
6,4.47
48,47.92
8,11.34
5,6.6
44,42.47
53,43.48
22,21.88
8,8.71
8,6.03
9,7.04
24,15.03
11,12.55
15,19.46
22,30.96
15,15.8
34,31.12
7,17.14
26,35.45
12,12.49
17,16.12
10,11.31
13,13.98
22,16.61
21,17.74
74,72.8
25,20.41
5,3.67
7,8.65
14,15.15
10,7.31
21,21.91
12,12.32
6,6.71
13,9.91
14,7.67
66,63.87
8,11.05
3,5.93
8,8.22
10,12.07
12,8.39
13,10.44
10,12.22
40,48.65
18,15.36
44,42.34
12,11.82
6,7.52
9,10.0
17,15.52
23,38.5
11,10.31
35,30.59
3,6.39
10,7.87
11,8.17
16,12.14
10,10.83
24,32.76
6,9.07
18,19.17
49,52.99
14,9.73
57,57.45
23,23.17
10,9.53
15,13.0
31,33.87
12,13.77
10,10.7
10,6.81
58,59.72
3,4.75
58,66.23
38,32.87
57,52.28
17,16.63
34,37.48
9,11.14
50,50.24
6,10.19
13,10.27
6,5.52
38,38.05
12,14.84
10,10.52
31,31.32
14,9.75
9,5.93
32,33.73
7,5.99
30,14.37
18,23.2
50,48.93
21,15.66
2,5.17
54,42.65
30,29.75
49,51.22
20,21.33
10,10.47
17,16.7
11,8.57
34,27.21
21,17.82
8,7.89
35,35.85
47,44.26
19,15.68
17,14.49
29,22.69
8,6.24
52,42.68
50,47.52
83,89.15
32,24.79
14,15.15
9,10.81
15,16.67
13,15.94
3,4.46
33,31.48
9,7.06
15,16.58
25,23.27
8,14.25
93,86.28
28,32.37
13,12.79
4,5.88
9,8.44
8,14.36
51,62.16
18,17.08
20,19.49
21,20.6
4,4.3
4,6.26
3,5.77
14,12.72
35,33.34
35,39.48
20,19.84
30,30.85
20,13.89
34,31.47
17,14.16
28,36.84
11,8.92
38,34.68
22,20.42
13,12.99
26,26.56
6,9.91
11,10.25
8,8.23
94,81.3
5,5.67
6,5.73
35,32.29
11,6.81
21,18.44
11,8.71
37,46.38
6,4.49
17,13.94
10,11.95
19,16.62
4,5.21
7,6.06
10,8.82
7,13.55
23,18.33
35,35.16
93,93.18
5,3.45
17,31.79
2,5.25
42,41.19
62,52.07
7,9.0
8,11.0
2,5.48
20,21.77
41,40.89
33,32.6
97,88.42
20,16.57
65,66.82
10,20.0
10,7.69
58,62.02
8,7.14
97,107.04
24,21.68
3,5.22
8,10.44
85,88.63
21,18.94
10,9.75
8,8.29
26,21.96
6,6.19
31,31.98
7,5.78
16,15.48
32,42.54
2,1.98
15,16.03
29,31.84
6,5.45
79,70.81
13,11.54
52,54.97
1,3.28
14,18.07
5,8.01
3,5.04
22,22.59
38,35.75
2,2.96
23,22.15
10,8.52
8,7.08
17,17.84
67,63.01
5,6.26
36,44.93
28,35.31
7,7.5
17,14.28
13,9.99
10,8.08
6,6.56
14,14.47
12,10.77
7,4.94
22,18.03
11,11.17
80,81.26
9,7.37
17,17.18
63,60.46
86,81.45
10,8.28
9,8.71
22,21.04
10,10.43
10,9.13
31,39.04
4,10.32
59,58.78
21,20.92
12,11.99
77,79.63
23,17.18
6,9.98
19,19.27
12,13.34
21,17.0
16,15.98
68,70.17
28,27.06
9,7.6
12,10.43
5,7.06
9,9.69
19,15.17
19,20.93
7,7.46
6,7.13
39,33.73
11,16.33
9,9.39
12,17.42
8,6.41
7,5.39
6,4.2
17,14.83
12,14.32
9,11.79
5,7.84
4,3.05
3,2.7
22,24.44
48,57.08
50,52.71
10,13.71
12,12.64
28,28.58
30,30.18
13,16.8
8,6.07
42,43.34
15,15.23
23,26.83
31,35.9
4,3.61
45,46.99
2,4.82
10,14.46
32,29.94
7,5.77
16,14.04
10,10.75
20,14.51
11,7.65
28,32.63
12,9.93
38,41.83
41,42.0
40,40.45
9,9.08
6,7.75
9,7.12
9,8.91
16,15.93
3,5.96
9,5.39
10,7.92
6,8.88
6,8.77
7,9.27
10,20.15
28,29.64
9,9.24
7,6.02
3,4.37
13,14.58
10,9.61
5,8.36
46,44.64
9,8.59
20,23.21
52,41.4
46,43.82
13,16.8
6,7.21
16,12.6
13,10.39
101,96.38
21,20.16
12,10.46
10,13.79
12,13.43
21,19.08
12,13.18
14,13.29
35,33.54
19,15.49
9,10.66
61,56.69
18,15.34
22,17.79
40,29.07
13,14.72
8,8.28
7,7.98
54,46.93
14,14.48
40,46.07
42,42.6
5,10.39
6,3.07
10,6.51
10,11.51
58,52.84
10,7.66
21,21.02
18,16.15
8,5.6
12,16.24
14,16.51
22,19.5
13,10.72
15,11.0
10,12.51
8,7.19
12,16.12
55,47.92
10,16.0
3,3.66
8,10.72
7,7.66
9,9.16
18,12.1
7,4.27
6,4.74
14,17.72
6,3.91
12,15.39
23,24.98
10,6.52
15,13.85
3,3.86
8,5.76
7,6.49
8,8.51
66,64.03
22,25.47
26,28.35
19,19.66
11,11.75
14,17.8
12,10.1
6,12.59
51,43.88
8,9.75
64,55.09
46,46.35
43,38.97
12,5.68
62,67.21
21,18.19
27,23.14
3,5.96
7,8.51
48,46.11
37,26.56
12,19.27
4,2.37
66,63.97
38,34.6
19,16.5
77,78.2
5,2.62
11,13.23
5,10.89
19,18.17
37,33.56
13,14.43
23,25.64
16,19.64
39,39.97
4,7.33
15,13.81
7,8.63
10,12.17
51,58.03
136,122.4
8,6.31
23,30.21
54,55.47
19,19.41
41,39.76
10,8.47
9,7.24
25,22.53
16,13.32
22,21.76
8,12.15
19,21.02
8,4.85
15,11.07
16,16.3
16,16.48
14,15.74
8,10.45
17,15.93
13,11.99
2,3.16
23,21.49
5,4.34
14,14.2
28,30.07
5,7.18
3,4.07
14,12.37
4,9.46
16,17.5
5,5.21
6,8.02
12,14.52
15,17.79
7,5.49
27,30.78
7,8.09
9,12.05
65,65.42
73,65.39
10,8.92
56,45.4
8,9.55
5,9.06
18,17.84
11,8.94
14,15.01
55,53.15
8,12.99
14,10.51
23,26.36
12,6.89
8,11.63
41,42.89
24,26.48
7,5.9
7,8.98
9,8.23
3,6.42
20,25.4
55,55.17
17,12.83
3,4.37
22,22.71
28,28.04
7,6.4
6,7.56
8,6.87
69,60.79
14,16.26
10,12.54
58,44.96
17,18.44
10,10.65
20,20.73
12,12.07
9,9.26
27,33.62
6,7.29
24,23.61
31,35.9
6,6.55
10,13.9
2,4.72
20,20.09
3,7.21
17,18.67
37,35.72
17,18.78
8,5.51
15,13.59
27,31.39
9,7.38
7,12.3
13,14.09
12,9.42
89,88.45
23,9.37
16,13.67
18,19.22
11,11.41
34,28.63
7,9.55
18,23.02
53,44.07
4,5.22
64,54.7
27,31.34
18,19.02
19,18.38
2,4.71
32,37.13
14,15.07
14,14.62
5,7.24
43,44.19
37,42.67
15,17.09
7,4.61
19,16.84
13,9.82
54,56.54
16,17.82
8,7.76
1,3.57
20,24.44
7,9.02
26,26.57
26,29.97
52,49.07
4,4.44
8,6.11
23,22.82
10,13.38
4,4.2
66,71.84
3,7.95
8,9.17
41,34.01
13,14.95
76,75.12
11,12.38
27,28.46
15,16.28
20,10.96
25,27.8
8,5.93
27,32.16
15,16.13
7,8.19
66,62.98
9,12.7
12,7.18
6,7.7
20,22.28
8,4.83
19,17.63
7,9.34
57,57.47
45,39.51
13,9.17
8,4.88
13,15.2
15,15.94
13,10.16
12,15.64
14,11.94
14,10.94
17,16.86
20,24.82
2,5.45
8,9.0
15,10.38
4,3.18
7,6.55
9,13.03
24,21.22
5,11.75
19,23.4
32,31.98
24,26.39
15,18.43
46,47.86
20,24.38
16,25.79
14,15.26
9,5.63
77,76.06
11,14.53
32,36.52
60,51.02
45,44.65
27,38.93
25,24.77
9,11.51
10,9.82
30,32.04
8,8.73
6,7.78
48,44.1
16,13.23
12,9.13
10,10.73
75,76.66
15,10.88
14,19.89
26,26.58
4,2.55
25,26.35
34,39.9
23,18.67
6,7.05
27,24.43
15,13.72
23,19.74
11,10.74
6,6.2
48,45.09
7,8.48
15,16.07
9,7.56
7,11.15
56,58.69
20,15.22
19,23.63
11,9.57
11,10.92
16,12.37
59,62.35
5,5.43
18,19.62
84,95.35
3,7.9
12,14.7
18,16.09
63,61.93
14,19.45
18,17.07
65,60.29
3,7.4
17,20.97
21,22.9
21,30.26
18,16.07
6,3.68
8,8.29
43,42.67
3,6.7
26,17.23
22,19.15
11,11.42
4,6.81
19,19.22
3,6.45
7,8.35
26,22.82
45,47.01
28,30.05
87,83.17
41,41.73
41,41.05
8,6.27
11,12.13
4,7.18
43,46.66
24,21.44
22,20.6
9,7.41
10,6.63
14,17.24
7,7.91
50,54.57
20,15.01
74,73.96
133,116.13
55,56.01
15,17.69
7,9.7
71,58.82
7,9.76
6,9.41
12,11.29
41,46.26
9,11.62
10,9.21
5,3.26
15,20.42
6,6.51
12,19.76
13,11.76
11,11.27
20,20.34
23,20.53
16,13.68
27,26.47
43,42.9
23,30.56
11,9.43
2,5.17
11,11.63
24,24.37
16,17.68
18,20.46
37,39.96
16,17.76
8,12.36
67,61.49
27,32.78
10,9.64
9,7.66
4,4.78
16,17.1
84,82.99
30,29.86
19,19.55
8,6.67
9,11.67
10,11.19
52,48.85
14,11.78
27,26.44
9,7.36
22,29.29
7,8.91
6,5.01
49,53.45
6,8.68
17,10.48
18,20.38
13,14.15
13,10.8
14,19.19
30,22.9
5,6.75
25,27.15
41,37.5
12,16.64
8,4.43
9,6.4
11,11.06
10,8.72
31,23.04
21,18.21
8,7.08
11,9.8
22,21.97
57,61.49
82,84.74
26,33.15
36,36.2
12,9.22
11,11.36
22,18.74
11,12.27
9,9.17
32,34.8
6,6.36
5,2.94
9,8.03
53,50.99
3,6.16
5,3.42
21,16.54
16,12.39
5,5.99
18,17.47
8,8.95
29,27.74
10,11.0
14,11.77
19,21.83
33,32.23
16,23.68
98,92.33
29,25.41
30,30.06
15,14.14
21,26.66
49,50.4
65,64.39
29,29.99
28,25.71
20,22.17
20,18.01
7,7.4
17,15.8
17,17.98
11,16.55
14,11.06
6,2.97
22,19.59
8,11.34
15,16.97
19,27.12
17,18.97
27,28.18
24,25.08
12,14.1
14,15.87
21,21.91
5,7.11
20,26.47
27,26.31
17,15.27
13,13.5
25,27.63
11,10.61
12,13.48
36,29.97
62,57.93
10,5.93
5,4.16
14,14.12
7,11.02
70,76.17
36,48.76
12,17.82
8,11.62
18,20.35
9,10.78
8,12.85
10,11.15
53,56.36
55,57.35
12,9.88
15,15.46
8,7.18
24,21.48
10,6.03
29,31.5
8,14.6
39,41.88
8,11.09
76,59.1
44,43.29
33,34.59
28,30.86
10,11.66
9,9.22
16,17.52
35,36.16
15,18.17
13,12.2
7,11.52
33,32.21
3,5.51
8,11.23
31,35.29
63,60.96
16,14.9
8,5.64
121,63.62
47,49.84
15,12.26
8,5.69
28,31.16
54,53.19
51,54.43
37,40.8
45,35.29
10,10.72
38,36.19
13,10.3
4,4.92
12,13.83
28,29.53
32,29.99
51,52.17
26,21.57
35,35.42
16,21.47
23,22.9
11,9.24
8,6.56
28,31.5
22,29.22
7,5.01
61,59.71
8,6.56
64,31.65
12,9.66
20,18.84
7,7.84
20,16.75
25,23.19
14,14.92
7,6.52
17,15.98
9,15.08
5,2.46
36,36.98
8,7.98
14,11.82
7,7.34
5,5.39
8,7.83
32,38.68
13,10.07
46,49.65
24,25.24
13,14.29
37,36.44
14,14.28
8,8.33
26,25.48
18,22.15
59,50.94
28,24.69
11,13.48
8,10.86
16,17.34
30,17.02
12,14.73
26,21.97
10,11.02
7,7.38
87,88.74
10,9.94
12,9.63
34,34.69
8,10.67
8,13.26
102,101.29
19,21.6
24,21.71
64,72.65
17,18.81
5,8.29
2,3.32
25,22.66
12,12.85
14,15.96
68,69.0
16,18.58
11,19.31
60,64.62
10,8.52
10,11.54
14,14.03
5,9.07
7,5.88
10,12.72
5,3.14
27,21.93
49,45.07
32,28.49
22,19.48
35,36.22
74,71.66
18,17.61
43,49.17
27,34.13
11,13.33
48,43.15
11,12.41
7,11.62
17,16.24
36,36.57
56,49.19
19,26.38
19,18.08
47,43.02
16,12.02
14,12.75
43,37.63
45,46.11
9,11.12
14,13.43
12,11.53
31,34.58
8,13.78
27,23.05
21,18.92
10,7.23
22,17.23
10,10.17
15,15.54
10,10.96
2,5.37
9,9.48
6,5.31
5,3.26
27,32.25
84,87.75
21,24.2
17,17.91
30,26.13
25,21.45
13,14.9
6,7.09
27,27.48
6,9.79
18,18.02
23,24.21
84,94.98
12,10.37
22,23.48
18,14.96
7,9.78
9,5.28
18,16.27
11,12.8
20,22.55
55,52.83
33,37.59
21,38.11
37,47.71
29,31.45
27,20.64
6,5.66
7,12.52
9,9.05
16,24.49
32,31.03
6,7.13
14,12.28
37,33.25
19,21.0
7,7.71
10,7.74
2,2.18
28,29.18
4,4.24
12,12.26
35,33.9
24,21.83
32,37.86
8,6.43
104,109.16
41,39.61
9,9.14
12,11.24
38,38.35
8,10.07
10,8.17
12,21.96
82,75.41
21,13.65
10,10.23
8,11.91
25,16.99
21,25.24
20,23.25
7,6.67
14,9.22
2,3.37
3,7.73
16,20.39
16,17.79
10,10.79
40,40.47
5,2.39
6,6.96
20,13.98
8,11.25
11,9.87
8,11.29
11,8.3
35,36.53
41,41.32
10,7.37
16,28.24
16,19.44
13,13.7
10,9.39
2,4.85
23,24.79
6,5.34
9,9.29
10,7.08
5,4.17
46,40.79
24,27.75
17,15.09
82,82.04
17,22.86
6,5.77
11,11.55
79,80.7
19,16.32
11,14.4
11,12.47
31,26.09
6,5.54
60,57.44
25,26.81
21,18.46
24,31.02
20,17.01
14,17.7
11,16.52
5,7.54
52,51.29
31,32.13
70,73.43
47,39.89
18,18.53
11,12.2
23,25.22
84,77.52
42,33.37
2,4.17
8,5.33
15,11.35
14,14.1
20,17.46
7,8.32
26,22.5
72,80.11
10,7.94
7,7.65
3,3.06
55,52.57
9,15.63
93,90.0
8,7.89
53,53.95
17,15.52
17,18.43
16,17.17
6,9.1
22,20.33
74,80.13
8,7.35
59,55.59
6,8.53
5,4.0
14,13.9
23,20.5
7,6.22
20,18.33
93,79.28
17,16.23
32,31.35
16,20.12
9,7.53
20,18.14
6,8.29
69,65.73
62,51.25
9,9.3
6,8.21
11,10.58
7,7.11
39,48.5
33,35.64
9,9.59
11,17.53
42,41.05
30,39.34
53,59.39
7,9.25
9,10.7
23,34.22
7,5.86
13,14.14
64,60.35
8,7.3
13,12.87
35,27.53
22,17.68
5,5.48
36,33.19
9,10.43
17,12.19
43,43.64
8,6.28
12,13.02
21,20.72
14,13.5
16,16.76
24,24.92
11,18.96
18,15.24
36,49.6
11,13.64
8,13.9
56,62.81
21,15.63
7,9.94
26,21.83
12,11.22
10,17.24
35,34.56
19,16.78
12,9.67
38,34.37
12,16.26
64,65.89
24,22.76
12,14.3
7,9.7
6,4.15
8,7.67
5,4.48
6,7.09
18,21.15
18,13.59
14,12.55
10,9.81
29,33.4
20,14.57
46,41.17
7,9.91
23,20.15
8,9.52
5,17.65
19,20.4
15,19.8
9,12.1
11,13.92
38,34.79
8,8.15
2,4.23
13,10.65
33,36.4
19,18.15
5,5.49
19,22.67
27,20.13
4,8.14
19,18.35
27,26.32
18,19.05
9,9.71
65,62.08
3,6.7
19,22.18
11,9.56
5,4.62
57,55.85
16,18.79
16,16.34
7,7.48
37,27.86
11,15.16
13,15.72
10,12.41
6,6.53
21,16.45
49,47.71
6,8.73
9,6.67
75,64.71
25,25.28
91,86.1
6,8.12
7,5.61
28,25.6
8,8.08
18,20.48
39,35.56
24,25.14
87,86.42
11,9.79
46,55.12
41,45.45
22,17.49
34,28.31
18,13.57
5,9.95
15,13.66
34,28.86
74,67.98
3,3.34
14,14.33
16,17.49
13,9.57
21,22.7
36,38.24
6,4.64
4,6.7
15,22.64
12,9.53
16,13.25
17,15.1
13,11.34
82,80.56
10,15.58
11,9.02
12,9.15
116,105.95
16,12.68
67,49.63
10,9.25
9,9.48
25,23.3
7,7.56
21,23.55
15,20.22
7,7.8
13,11.95
15,13.61
3,5.59
15,13.84
8,9.45
6,6.74
11,10.96
8,6.33
10,8.81
9,9.88
49,51.44
7,8.58
45,41.52
39,40.56
9,10.0
5,9.06
24,25.94
9,10.45
61,57.51
23,20.41
52,52.21
40,41.35
11,12.97
14,14.25
56,55.24
20,22.19
3,3.8
17,20.36
19,18.12
6,5.19
23,20.78
5,7.79
54,42.92
9,10.65
11,8.38
24,26.29
5,10.06
8,11.03
4,3.37
12,16.98
9,6.46
11,7.42
17,14.84
4,10.24
60,65.84
5,7.21
81,68.88
12,10.1
4,6.14
15,14.87
30,21.59
10,13.24
23,18.41
9,15.76
7,8.57
18,16.46
18,12.24
2,2.76
13,20.31
36,33.32
64,60.04
9,10.14
41,33.44
40,44.2
20,15.88
34,22.44
39,38.95
27,21.94
19,21.61
21,22.31
8,6.6
5,6.49
15,11.65
95,97.21
14,13.76
5,5.68
39,36.78
12,10.26
42,42.78
15,15.32
27,32.57
14,16.22
4,6.31
52,46.96
5,7.16
6,10.25
13,10.18
35,48.08
19,18.15
78,75.45
37,19.23
37,28.97
9,8.36
7,5.74
19,20.0
9,9.75
10,12.09
14,10.34
28,27.86
116,111.34
9,7.11
12,11.69
14,14.04
21,23.11
4,5.99
51,40.56
6,4.86
11,10.8
14,15.4
9,8.93
19,23.34
8,10.3
11,10.66
9,9.41
12,10.73
18,15.61
13,9.36
9,7.84
19,26.16
30,27.93
43,44.39
5,3.36
18,18.26
12,13.06
8,8.3
52,42.48
62,62.18
22,15.93
13,13.65
7,10.44
13,12.79
14,10.27
29,28.55
10,6.89
15,12.07
6,6.22
18,17.21
26,24.83
18,20.75
17,14.25
48,52.06
7,10.01
11,9.6
37,39.87
6,15.33
10,8.35
9,8.96
93,84.91
11,9.64
15,12.56
26,28.79
14,14.19
1,3.61
8,7.35
6,3.69
8,7.62
35,35.43
2,4.63
28,31.53
50,50.95
8,6.3
23,24.19
22,20.76
11,11.1
57,59.27
21,18.18
24,24.45
29,32.01
11,12.91
51,57.68
7,7.38
12,9.11
13,10.12
25,28.72
13,11.28
50,59.19
77,75.96
24,22.76
10,12.65
30,39.55
22,24.64
4,3.38
5,5.08
30,24.5
31,32.34
11,9.74
20,16.17
3,4.67
9,13.35
7,10.99
14,14.11
16,17.79
36,35.9
61,64.48
20,17.5
9,11.4
11,7.26
14,15.93
18,17.34
12,15.72
7,5.85
17,22.6
21,32.38
52,44.06
42,40.2
3,5.99
15,11.88
59,42.58
16,23.11
3,5.93
13,11.54
16,17.5
7,9.58
43,59.01
37,39.41
8,8.54
11,6.98
34,35.45
6,7.94
15,14.53
6,5.34
12,7.3
11,9.68
8,10.13
6,4.64
16,16.46
15,18.72
22,17.71
25,26.3
6,10.06
19,14.11
13,15.51
15,9.19
47,57.41
16,20.9
50,57.73
83,82.72
32,25.88
7,7.52
90,96.28
50,58.2
5,7.96
10,10.76
5,3.4
42,42.78
25,17.26
18,19.74
9,8.46
32,34.2
40,33.85
6,6.88
4,3.68
30,44.0
19,14.21
2,4.12
32,32.27
20,24.8
96,96.67
10,10.06
16,10.78
7,7.28
12,9.83
11,12.1
32,29.06
16,15.38
9,11.67
23,19.4
21,28.13
33,31.82
4,6.01
69,66.83
9,10.21
43,42.08
41,41.76
5,5.52
11,15.12
66,35.52
4,5.63
75,70.03
35,27.1
16,15.54
4,7.82
7,7.54
12,9.95
37,24.87
2,3.37
43,48.49
13,13.29
52,53.58
3,4.2
20,35.71
10,9.41
18,13.25
33,27.41
5,5.26
48,54.21
11,10.04
10,10.5
8,7.77
6,5.38
22,25.37
6,4.17
5,7.76
13,14.88
5,6.3
27,26.17
6,5.54
18,14.14
7,10.44
21,24.67
10,11.14
10,8.59
4,4.13
13,16.36
88,78.01
62,59.4
7,7.87
9,7.57
15,16.67
6,8.71
4,5.87
75,73.11
38,38.23
8,5.74
15,15.98
39,36.07
10,7.7
52,60.09
15,10.74
31,21.89
31,30.13
42,46.1
24,19.78
38,39.02
4,2.51
16,18.54
8,7.79
16,17.92
13,8.99
21,21.64
16,16.11
79,75.05
87,80.59
19,19.6
10,8.88
87,81.34
8,7.14
38,32.36
14,11.74
33,35.05
33,30.2
6,4.58
50,42.65
28,28.83
19,17.99
14,8.82
15,15.39
6,8.06
11,10.56
8,7.69
8,10.68
19,19.92
14,13.17
38,30.63
16,15.15
16,17.29
32,38.97
50,47.82
44,38.12
5,4.98
69,74.36
13,12.64
16,15.99
10,7.64
2,2.05
31,27.72
8,7.46
47,25.43
13,15.49
9,11.65
7,7.28
8,9.2
22,24.2
15,16.87
14,13.35
19,17.62
5,5.46
9,9.02
89,85.71
16,13.55
14,13.88
17,17.38
20,20.01
29,22.15
19,14.67
31,24.05
6,7.97
26,26.08
7,10.31
8,6.01
10,10.16
5,8.77
13,20.87
9,13.89
12,9.33
11,11.39
12,11.31
23,20.72
55,39.04
16,14.62
6,3.58
53,48.7
24,28.04
10,7.03
15,15.91
20,26.89
11,10.88
6,8.1
14,13.29
20,26.91
6,7.87
8,12.17
23,37.11
21,13.47
10,8.15
4,6.51
16,19.78
5,4.77
78,76.05
8,5.65
8,7.08
27,30.18
23,20.27
5,4.95
5,2.55
86,70.01
17,17.24
10,12.5
14,18.24
13,12.46
18,15.52
27,23.4
32,43.52
41,37.7
7,6.72
18,16.64
34,32.52
27,32.52
7,6.98
9,13.59
7,6.59
31,28.96
10,8.29
31,32.8
45,41.94
3,4.05
2,5.85
28,29.42
9,16.21
17,18.12
52,52.15
14,17.53
17,17.15
5,6.15
16,18.53
13,10.0
14,12.87
21,23.79
32,32.35
10,10.04
54,54.79
10,13.33
74,72.2
37,39.87
14,19.13
17,15.32
30,27.38
38,40.04
16,22.99
5,6.88
7,10.59
19,17.36
41,46.11
15,20.46
15,20.73
34,33.11
84,91.51
57,57.55
7,7.66
10,7.67
13,10.94
15,15.48
15,17.27
12,11.08
11,10.75
12,11.16
27,27.07
16,14.58
21,22.4
13,19.05
5,14.46
23,21.06
29,28.69
10,17.75
8,10.39
4,5.64
11,10.22
8,7.83
21,28.18
11,16.86
17,16.42
17,13.95
38,36.88
69,62.26
13,29.72
21,24.69
57,53.97
92,93.45
5,7.68
35,34.49
10,8.29
20,14.91
35,34.36
30,29.84
41,35.6
6,6.17
31,34.7
24,24.72
16,11.78
5,8.99
20,15.8
7,8.81
18,14.24
26,21.19
52,54.19
12,9.02
8,8.22
40,47.74
11,9.31
31,21.91
13,10.17
67,63.17
6,4.72
72,70.02
19,22.28
10,9.51
39,39.76
7,12.79
6,9.63
19,18.44
11,8.34
89,85.0
5,5.4
32,29.53
78,75.91
6,4.67
13,13.43
6,4.7
13,13.23
3,2.53
7,5.46
26,25.74
64,68.52
3,4.85
78,76.75
29,29.57
11,9.43
14,9.33
24,19.94
1,3.46
7,6.58
5,8.89
95,95.81
3,3.58
19,18.2
4,2.59
4,5.78
59,61.92
10,12.63
2,6.97
22,23.0
41,36.92
2,4.67
40,39.63
21,24.06
12,11.74
15,18.91
9,10.36
53,49.89
10,7.92
33,31.81
28,28.78
76,78.25
6,9.03
5,3.55
40,42.53
19,17.12
35,31.62
6,7.16
51,38.93
35,33.31
6,4.91
49,41.88
3,7.36
5,6.61
46,44.17
6,7.66
43,38.84
7,7.13
8,7.93
11,7.56
29,32.5
7,9.83
6,5.58
4,3.56
10,8.97
6,8.97
22,20.86
24,22.68
4,5.01
12,11.2
19,18.97
19,18.99
8,8.41
24,25.47
40,43.71
23,21.06
36,38.13
15,15.92
44,39.57
7,7.83
45,49.63
13,16.75
29,22.11
7,4.84
14,11.97
7,8.68
3,4.12
60,55.89
8,8.48
19,20.92
2,3.41
33,33.15
12,14.11
19,21.05
98,97.06
18,21.45
11,14.06
9,8.46
53,46.84
4,6.12
16,14.97
55,63.76
10,12.54
3,4.6
34,31.82
65,62.78
21,20.91
8,7.8
82,79.4
6,4.91
10,10.23
7,8.15
14,16.73
55,49.57
20,21.15
12,7.67
40,42.75
11,18.19
59,61.68
8,9.96
74,65.63
7,4.84
30,29.15
37,32.35
33,33.92
37,31.24
5,6.26
85,81.74
10,13.17
9,7.6
10,15.23
11,8.22
6,5.54
14,14.82
36,29.52
24,25.62
47,49.14
7,6.41
34,47.82
11,8.8
28,22.59
6,6.5
33,29.69
11,12.73
35,33.46
4,4.15
55,56.51
98,97.2
75,67.82
11,7.02
38,39.67
12,13.12
15,16.08
19,18.22
7,7.36
33,28.82
4,4.65
10,6.34
9,8.89
89,85.35
7,7.34
14,17.41
8,4.82
34,33.91
8,7.37
29,32.62
6,6.32
23,25.3
25,23.16
42,39.38
10,7.03
16,17.74
11,7.17
54,55.08
40,37.58
10,7.95
7,6.41
6,5.59
9,11.31
16,6.11
8,8.13
28,32.48
9,8.37
4,5.63
20,19.89
6,5.25
18,14.75
15,15.76
8,8.82
17,15.26
17,18.6
14,12.87
5,9.11
23,19.39
33,32.55
76,34.74
24,18.35
17,20.75
19,13.74
6,5.78
30,31.84
20,18.59
36,42.22
12,21.78
55,57.7
10,8.84
17,18.43
16,14.85
15,15.2
15,11.31
24,25.97
34,34.29
19,16.52
51,55.89
83,84.4
7,8.12
13,16.88
33,28.78
17,14.93
15,17.25
27,32.0
11,15.75
6,12.0
10,11.04
30,26.54
9,11.88
40,34.63
5,7.14
48,45.2
31,35.05
48,39.84
30,43.08
46,40.05
20,12.81
17,18.68
17,18.83
4,4.74
5,5.02
5,8.89
6,9.43
28,21.47
9,7.04
10,14.18
21,17.93
20,20.85
9,5.85
9,8.31
15,15.72
17,14.44
13,9.17
33,34.59
77,73.75
22,19.68
28,32.66
83,78.88
51,47.82
9,6.96
18,19.66
80,73.54
9,7.29
13,11.83
28,30.89
17,14.15
9,13.7
10,18.42
4,9.03
10,6.96
15,11.18
11,10.23
6,7.84
10,9.77
8,5.81
14,13.4
4,4.83
4,3.29
12,11.98
107,106.25
17,18.3
7,6.34
22,22.36
25,23.35
18,14.92
3,3.68
6,3.58
17,13.76
17,15.5
10,12.69
6,7.97
10,9.88
